2012-06-01;101.535
2012-05-31;8814.75
2012-05-30;672
2012-05-29;000
2012-05-28;8.610
2012-05-27;117787.95
2012-05-26;156.597
2012-05-25;159862.5
2012-05-24;176738.1
2012-05-23;162616.65
2012-05-22;157642.8
2012-05-21;188730.15
2012-05-20;194951.4
2012-05-19;185236.8
2012-05-18;177295.65
2012-05-17;132807.15
2012-05-16;167722.8
2012-05-15;173868.45
2012-05-14;146022.45
2012-05-13;112368.9
2012-05-12;173332.95
2012-05-11;183365.7
2012-05-10;181219.5
2012-05-09;179439.75
2012-05-08;186930.45
2012-05-07;183202.95
2012-05-06;178339.35
2012-05-05;107245.95
2012-05-04;190381.8
2012-05-03;83574.75
2012-05-02;199937.85
2012-05-01;196309.05
2012-04-30;163993.2
2012-04-29;163362.15
2012-04-28;166208.7
2012-04-27;166942.65
2012-04-26;176705.55
2012-04-25;198355.5
2012-04-24;153323.1
2012-04-23;202365.45
2012-04-22;174827.1
2012-04-21;171735.9
2012-04-20;171745.35
2012-04-19;192641.4
2012-04-18;174706.35
2012-04-17;163656.15
2012-04-16;178781.4
2012-04-15;113482.95
2012-04-14;167144.25
2012-04-13;160790.7
2012-04-12;116640.3
2012-04-11;195.300
2012-04-10;147299.25
2012-04-09;176.232
2012-04-08;171756.9
2012-04-07;179830.35
2012-04-06;177405.9
2012-04-05;173337.15
2012-04-04;197829.45
2012-04-03;188992.65
2012-04-02;203689.5
2012-04-01;109.914
2012-03-31;213811.5
2012-03-30;219879.45
2012-03-29;221280.15
2012-03-28;223689.9
2012-03-27;215223.75
2012-03-26;219610.65
2012-03-25;208859.7
2012-03-24;208169.85
2012-03-23;221876.55
2012-03-22;195616.05
2012-03-21;187675.95
2012-03-20;185.115
2012-03-19;184641.45
2012-03-18;222878.25
2012-03-17;211844.85
2012-03-16;191240.7
2012-03-15;193.704
2012-03-14;193423.65
2012-03-13;27723.15
2012-03-12;209691.3
2012-03-11;202228.95
2012-03-10;211841.7
2012-03-09;208989.9
2012-03-08;165275.25
2012-03-07;215517.75
2012-03-06;201202.05
2012-03-05;186177.6
2012-03-04;185417.4
2012-03-03;201450.9
2012-03-02;207927.3
2012-03-01;118906.2
2012-02-29;180990.6
2012-02-28;185339.7
2012-02-27;231557.55
2012-02-26;179155.2
2012-02-25;191890.65
2012-02-24;211746.15
2012-02-23;220472.7
2012-02-22;219.114
2012-02-21;216.615
2012-02-20;221405.1
2012-02-19;166199.25
2012-02-18;163970.1
2012-02-17;170542.05
2012-02-16;208541.55
2012-02-15;201845.7
2012-02-14;219443.7
2012-02-13;215379.15
2012-02-12;177.177
2012-02-11;151141.2
2012-02-10;147070.35
2012-02-09;196155.75
2012-02-08;168171.15
2012-02-07;180267.15
2012-02-06;197899.8
2012-02-05;208862.85
2012-02-04;222545.4
2012-02-03;212727.9
2012-02-02;215122.95
2012-02-01;223765.5
2012-01-31;116524.8
2012-01-30;236137.65
2012-01-29;221249.7
2012-01-28;236191.2
2012-01-27;227196.9
2012-01-26;245444.85
2012-01-25;244539.75
2012-01-24;196073.85
2012-01-23;199824.45
2012-01-22;210403.2
2012-01-21;207944.1
2012-01-20;209293.35
2012-01-19;188039.25
2012-01-18;214931.85
2012-01-17;210071.4
2012-01-16;209045.55
2012-01-15;205980.6
2012-01-14;202843.2
2012-01-13;177463.65
2012-01-12;138345.9
2012-01-11;143070.9
2012-01-10;125665.05
2012-01-09;155617.35
2012-01-08;162935.85
2012-01-07;176749.65
2012-01-06;120598.8
2012-01-05;157830.75
2012-01-04;171057.6
2012-01-03;176002.05
2012-01-02;147886.2
2012-01-01;147532.35
2011-12-31;154862.4
